interação: 0
1 4 1 4 1 1 1 4 0 0 
0 1 4 1 0 4 1 0 4 0 
0 1 4 4 1 0 0 1 1 1 
4 1 1 1 1 4 1 1 4 4 
0 0 0 1 1 1 0 1 1 0 
4 1 1 1 0 0 1 2 0 1 
1 1 4 0 1 0 1 1 0 1 
0 1 1 4 1 1 0 1 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 1
1 0 1 4 1 1 1 4 0 0 
0 1 4 1 0 4 1 0 4 0 
0 1 4 4 1 0 0 1 1 1 
4 1 1 1 1 4 1 1 4 4 
0 0 0 1 1 1 0 2 1 0 
4 1 1 1 0 0 2 2 0 1 
1 1 4 0 1 0 1 2 0 1 
0 1 1 4 1 1 0 1 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 2
1 0 1 4 1 1 1 4 0 0 
0 1 4 1 0 4 1 0 4 0 
0 1 4 4 1 0 0 1 1 1 
4 1 1 1 1 4 1 2 4 4 
0 0 0 1 1 1 0 2 2 0 
4 1 1 1 0 0 2 3 0 1 
1 1 4 0 1 0 2 2 0 1 
0 1 1 4 1 1 0 2 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 3
1 0 1 4 1 1 1 4 0 0 
0 1 4 1 0 4 1 0 4 0 
0 1 4 4 1 0 0 2 1 1 
4 1 1 1 1 4 2 2 4 4 
0 0 0 1 1 1 0 3 2 0 
4 1 1 1 0 0 3 3 0 1 
1 1 4 0 1 0 2 3 0 1 
0 1 1 4 1 1 0 2 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 4
1 0 1 4 1 1 1 4 0 0 
0 1 4 1 0 4 1 0 4 0 
0 1 4 4 1 0 0 2 2 1 
4 1 1 1 1 4 2 3 4 4 
0 0 0 1 1 1 0 3 3 0 
4 1 1 1 0 0 3 3 0 1 
1 1 4 0 1 0 3 3 0 1 
0 1 1 4 1 1 0 3 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 5
1 0 1 4 1 1 1 4 0 0 
0 1 0 1 0 4 1 0 4 0 
0 1 1 4 1 0 0 3 2 2 
4 1 1 1 1 4 3 3 4 4 
0 0 0 1 1 1 0 3 3 0 
4 1 1 1 0 0 3 3 0 1 
1 1 4 0 1 0 3 3 0 1 
0 1 1 4 1 1 0 3 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 6
1 0 1 4 1 1 1 4 0 0 
0 1 0 1 0 4 1 0 4 0 
0 1 1 4 1 0 0 3 3 2 
4 1 1 1 1 4 3 3 4 4 
0 0 0 1 1 1 0 3 3 0 
4 1 1 1 0 0 3 3 0 1 
1 1 4 0 1 0 3 3 0 1 
0 1 1 4 1 1 0 3 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
interação: 7
1 0 1 4 1 1 1 4 0 0 
0 1 0 1 0 4 1 0 4 0 
0 1 1 4 1 0 0 3 3 3 
4 1 1 1 1 4 3 3 4 4 
0 0 0 1 1 1 0 3 3 0 
4 1 1 1 0 0 3 3 0 1 
1 1 4 0 1 0 3 3 0 1 
0 1 1 4 1 1 0 3 4 1 
4 1 4 4 4 4 1 0 0 4 
1 1 0 1 4 4 0 1 4 0 
----------------------------------------
Animal sobreviveu
Animal na posição: (1, 2)
Passos: 3, Encontrou água: 2
O vento estava ativo nas direções:
 Sul
 Norte
 Leste
 Oeste

----------------------------------------
